id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_charity_headquarters_user,charity.headquarters.user,model_charity_headquarters,base.group_user,1,0,0,0
access_charity_headquarters_manager,charity.headquarters.manager,model_charity_headquarters,base.group_system,1,1,1,1
access_charity_departments_user,charity.departments.user,model_charity_departments,base.group_user,1,0,0,0
access_charity_departments_manager,charity.departments.manager,model_charity_departments,base.group_system,1,1,1,1
access_charity_clubs_user,charity.clubs.user,model_charity_clubs,base.group_user,1,0,0,0
access_charity_clubs_manager,charity.clubs.manager,model_charity_clubs,base.group_system,1,1,1,1
access_charity_club_terms_user,charity.club.terms.user,model_charity_club_terms,base.group_user,1,0,0,0
access_charity_club_terms_manager,charity.club.terms.manager,model_charity_club_terms,base.group_system,1,1,1,1
access_charity_student_profile_user,charity.student.profile.user,model_charity_student_profile,base.group_user,1,1,1,0
access_charity_student_profile_manager,charity.student.profile.manager,model_charity_student_profile,base.group_system,1,1,1,1
access_charity_family_profile_user,charity.family.profile.user,model_charity_family_profile,base.group_user,1,1,1,0
access_charity_family_profile_manager,charity.family.profile.manager,model_charity_family_profile,base.group_system,1,1,1,1
access_charity_member_profile_user,charity.member.profile.user,model_charity_member_profile,base.group_user,1,1,1,0
access_charity_member_profile_manager,charity.member.profile.manager,model_charity_member_profile,base.group_system,1,1,1,1
access_charity_member_subscription_user,charity.member.subscription.user,model_charity_member_subscription,base.group_user,1,1,1,0
access_charity_member_subscription_manager,charity.member.subscription.manager,model_charity_member_subscription,base.group_system,1,1,1,1
access_charity_club_registrations_user,charity.club.registrations.user,model_charity_club_registrations,base.group_user,1,1,1,0
access_charity_club_registrations_manager,charity.club.registrations.manager,model_charity_club_registrations,base.group_system,1,1,1,1
access_charity_booking_registrations_user,charity.booking.registrations.user,model_charity_booking_registrations,base.group_user,1,1,1,0
access_charity_booking_registrations_manager,charity.booking.registrations.manager,model_charity_booking_registrations,base.group_system,1,1,1,1
access_charity_ladies_program_user,charity.ladies.program.user,model_charity_ladies_program,base.group_user,1,0,0,0
access_charity_ladies_program_manager,charity.ladies.program.manager,model_charity_ladies_program,base.group_system,1,1,1,1